add_region ZABC Zones A-B-C
add_region ZAB Zones A-B
add_subregion_to_region ZAB ZABC
add_stop_to_region 7045 PrkkB
add_stop_to_region 7046 PrkkB
add_stop_to_region 7047 PrkkB
add_stop_to_region 7048 PrkkB
add_stop_to_region 7049 PrkkB
add_stop_to_region 7050 PrkkB
add_stop_to_region 7051 PrkkB
add_stop_to_region 7052 PrkkB
add_stop_to_region 7053 PrkkB
add_stop_to_region 7054 PrkkB
add_stop_to_region 7055 PrkkB
add_stop_to_region 7057 PrkkB
add_stop_to_region 7060 PrkkB
add_stop_to_region 7070 PrkkB
add_stop_to_region 7071 PrkkB
add_stop_to_region 7072 PrkkB
add_stop_to_region 7073 PrkkB
add_stop_to_region 7074 PrkkB
add_stop_to_region 7075 PrkkB
add_stop_to_region 7076 PrkkB
add_stop_to_region 7077 PrkkB
add_stop_to_region 7078 PrkkB
add_stop_to_region 7079 PrkkB
add_stop_to_region 7080 PrkkB
add_stop_to_region 7081 PrkkB
add_stop_to_region 7082 PrkkB
add_stop_to_region 7083 PrkkB
add_stop_to_region 7084 PrkkB
add_stop_to_region 7085 PrkkB
add_stop_to_region 7086 PrkkB
add_stop_to_region 7090 PrkkB
add_stop_to_region 7091 PrkkB
add_stop_to_region 7092 PrkkB
add_stop_to_region 7093 PrkkB
add_stop_to_region 7094 PrkkB
add_stop_to_region 7095 PrkkB
add_stop_to_region 7096 PrkkB
add_stop_to_region 7098 PrkkB
add_stop_to_region 7099 PrkkB
add_stop_to_region 7100 PrkkB
add_stop_to_region 7101 PrkkB
add_stop_to_region 7102 PrkkB
add_stop_to_region 7103 PrkkB
add_stop_to_region 7105 PrkkB
add_subregion_to_region PrkkB ZB
add_region TmpB Tampere B
add_stop_to_region 1010 TmpB
add_stop_to_region 1011 TmpB
add_stop_to_region 1012 TmpB
add_stop_to_region 1013 TmpB
add_stop_to_region 1014 TmpB
add_stop_to_region 1015 TmpB
add_stop_to_region 1016 TmpB
add_stop_to_region 1017 TmpB
add_stop_to_region 1018 TmpB
add_stop_to_region 1019 TmpB
add_stop_to_region 1021 TmpB
add_stop_to_region 1022 TmpB
add_stop_to_region 1023 TmpB
add_stop_to_region 1024 TmpB
add_stop_to_region 1025 TmpB
add_stop_to_region 1026 TmpB
add_stop_to_region 1027 TmpB
add_stop_to_region 1028 TmpB
add_stop_to_region 1029 TmpB
add_stop_to_region 1030 TmpB
add_stop_to_region 1031 TmpB
add_stop_to_region 1032 TmpB
add_stop_to_region 1033 TmpB
add_stop_to_region 1034 TmpB
add_stop_to_region 1035 TmpB
add_stop_to_region 1036 TmpB
add_stop_to_region 1037 TmpB
add_stop_to_region 1038 TmpB
add_stop_to_region 1039 TmpB
add_stop_to_region 1040 TmpB
add_stop_to_region 1041 TmpB
add_stop_to_region 1042 TmpB
add_stop_to_region 1043 TmpB
add_stop_to_region 1044 TmpB
add_stop_to_region 1045 TmpB
add_stop_to_region 1046 TmpB
add_stop_to_region 1048 TmpB
add_stop_to_region 1050 TmpB
add_stop_to_region 1051 TmpB
add_stop_to_region 1053 TmpB
add_stop_to_region 1054 TmpB
add_stop_to_region 1055 TmpB
add_stop_to_region 1056 TmpB
add_stop_to_region 1057 TmpB
add_stop_to_region 1058 TmpB
add_stop_to_region 1059 TmpB
add_stop_to_region 1062 TmpB
add_stop_to_region 1063 TmpB
add_stop_to_region 1064 TmpB
add_stop_to_region 1066 TmpB
add_stop_to_region 1067 TmpB
add_stop_to_region 1068 TmpB
add_stop_to_region 1069 TmpB
add_stop_to_region 1071 TmpB
add_stop_to_region 1072 TmpB
add_stop_to_region 1074 TmpB
add_stop_to_region 1075 TmpB
add_stop_to_region 1078 TmpB
add_stop_to_region 1079 TmpB
add_stop_to_region 1088 TmpB
add_stop_to_region 1089 TmpB
add_stop_to_region 1090 TmpB
add_stop_to_region 1091 TmpB
add_stop_to_region 1100 TmpB
add_stop_to_region 1101 TmpB
add_stop_to_region 1102 TmpB
add_stop_to_region 1409 TmpB
add_stop_to_region 1414 TmpB
add_stop_to_region 1416 TmpB
add_stop_to_region 1417 TmpB
add_stop_to_region 1450 TmpB
add_stop_to_region 1451 TmpB
add_stop_to_region 1514 TmpB
add_stop_to_region 1515 TmpB
add_stop_to_region 1518 TmpB
add_stop_to_region 1519 TmpB
add_stop_to_region 1520 TmpB
add_stop_to_region 1521 TmpB
add_stop_to_region 1522 TmpB
add_stop_to_region 1523 TmpB
add_stop_to_region 1524 TmpB
add_stop_to_region 1525 TmpB
add_stop_to_region 1526 TmpB
add_stop_to_region 1527 TmpB
add_stop_to_region 1528 TmpB
add_stop_to_region 1529 TmpB
add_stop_to_region 1530 TmpB
add_stop_to_region 1531 TmpB
add_stop_to_region 1532 TmpB
add_stop_to_region 1533 TmpB
add_stop_to_region 1534 TmpB
add_stop_to_region 1535 TmpB
add_stop_to_region 1536 TmpB
add_stop_to_region 1537 TmpB
add_stop_to_region 1539 TmpB
add_stop_to_region 1540 TmpB
add_stop_to_region 1541 TmpB
add_stop_to_region 1545 TmpB
add_stop_to_region 1546 TmpB
add_stop_to_region 1547 TmpB
add_stop_to_region 1548 TmpB
add_stop_to_region 1549 TmpB
add_stop_to_region 1550 TmpB
add_stop_to_region 1551 TmpB
add_stop_to_region 1552 TmpB
add_stop_to_region 1553 TmpB
add_stop_to_region 1554 TmpB
add_stop_to_region 1555 TmpB
add_stop_to_region 1556 TmpB
add_stop_to_region 1557 TmpB
add_stop_to_region 1558 TmpB
add_stop_to_region 1561 TmpB
add_stop_to_region 1562 TmpB
add_stop_to_region 1563 TmpB
add_stop_to_region 1564 TmpB
add_stop_to_region 1565 TmpB
add_stop_to_region 1566 TmpB
add_stop_to_region 1567 TmpB
add_stop_to_region 1568 TmpB
add_stop_to_region 1570 TmpB
add_stop_to_region 1572 TmpB
add_stop_to_region 1573 TmpB
add_stop_to_region 1574 TmpB
add_stop_to_region 1576 TmpB
add_stop_to_region 1579 TmpB
add_stop_to_region 1580 TmpB
add_stop_to_region 1582 TmpB
add_stop_to_region 1583 TmpB
add_stop_to_region 1584 TmpB
add_stop_to_region 1585 TmpB
add_stop_to_region 1586 TmpB
add_stop_to_region 1587 TmpB
add_stop_to_region 1588 TmpB
add_stop_to_region 1589 TmpB
add_stop_to_region 1592 TmpB
add_stop_to_region 1593 TmpB
add_stop_to_region 1594 TmpB
add_stop_to_region 1595 TmpB
add_stop_to_region 1596 TmpB
add_stop_to_region 1597 TmpB
add_stop_to_region 1598 TmpB
add_stop_to_region 1599 TmpB
add_stop_to_region 1600 TmpB
add_stop_to_region 1601 TmpB
add_stop_to_region 1602 TmpB
add_stop_to_region 1603 TmpB
add_stop_to_region 1604 TmpB
add_stop_to_region 1605 TmpB
add_stop_to_region 1606 TmpB
add_stop_to_region 1610 TmpB
add_stop_to_region 1611 TmpB
add_stop_to_region 1612 TmpB
add_stop_to_region 1613 TmpB
add_stop_to_region 1614 TmpB
add_stop_to_region 1615 TmpB
add_stop_to_region 1616 TmpB
add_stop_to_region 1617 TmpB
add_stop_to_region 1618 TmpB
add_stop_to_region 1619 TmpB
add_stop_to_region 1620 TmpB
add_stop_to_region 1621 TmpB
add_stop_to_region 1622 TmpB
add_stop_to_region 1623 TmpB
add_stop_to_region 1624 TmpB
add_stop_to_region 1625 TmpB
add_stop_to_region 1626 TmpB
add_stop_to_region 1627 TmpB
add_stop_to_region 1628 TmpB
add_stop_to_region 1629 TmpB
add_stop_to_region 1631 TmpB
add_stop_to_region 1633 TmpB
add_stop_to_region 1635 TmpB
add_stop_to_region 1642 TmpB
add_stop_to_region 1643 TmpB
add_stop_to_region 1644 TmpB
add_stop_to_region 1645 TmpB
add_stop_to_region 1646 TmpB
add_stop_to_region 1647 TmpB
add_stop_to_region 1648 TmpB
add_stop_to_region 1649 TmpB
add_stop_to_region 1650 TmpB
add_stop_to_region 1651 TmpB
add_stop_to_region 1652 TmpB
add_stop_to_region 1653 TmpB
add_stop_to_region 1654 TmpB
add_stop_to_region 1655 TmpB
add_stop_to_region 1656 TmpB
add_stop_to_region 1657 TmpB
add_stop_to_region 1658 TmpB
add_stop_to_region 1659 TmpB
add_stop_to_region 1660 TmpB
add_stop_to_region 1661 TmpB
add_stop_to_region 1662 TmpB
add_stop_to_region 1663 TmpB
add_stop_to_region 1664 TmpB
add_stop_to_region 1665 TmpB
add_stop_to_region 1666 TmpB
add_stop_to_region 1667 TmpB
add_stop_to_region 1668 TmpB
add_stop_to_region 1671 TmpB
add_stop_to_region 1672 TmpB
add_stop_to_region 1674 TmpB
add_stop_to_region 1677 TmpB
add_stop_to_region 1679 TmpB
add_stop_to_region 1680 TmpB
add_stop_to_region 1685 TmpB
add_stop_to_region 1686 TmpB
add_stop_to_region 1687 TmpB
add_stop_to_region 1693 TmpB
add_stop_to_region 1694 TmpB
add_stop_to_region 1695 TmpB
add_stop_to_region 1697 TmpB
add_stop_to_region 1700 TmpB
add_stop_to_region 1701 TmpB
add_stop_to_region 1702 TmpB
add_stop_to_region 1703 TmpB
add_stop_to_region 1704 TmpB
add_stop_to_region 1706 TmpB
add_stop_to_region 1710 TmpB
add_stop_to_region 1712 TmpB
add_stop_to_region 1720 TmpB
add_stop_to_region 1730 TmpB
add_stop_to_region 1731 TmpB
add_stop_to_region 1732 TmpB
add_stop_to_region 1733 TmpB
add_stop_to_region 1734 TmpB
add_stop_to_region 1735 TmpB
add_stop_to_region 1758 TmpB
add_stop_to_region 1759 TmpB
add_stop_to_region 1760 TmpB
add_stop_to_region 1761 TmpB
add_stop_to_region 1762 TmpB
add_stop_to_region 1763 TmpB
add_stop_to_region 1764 TmpB
add_stop_to_region 1765 TmpB
add_stop_to_region 1766 TmpB
add_stop_to_region 1767 TmpB
add_stop_to_region 1768 TmpB
add_stop_to_region 1769 TmpB
add_stop_to_region 1770 TmpB
add_stop_to_region 1771 TmpB
add_stop_to_region 1772 TmpB
add_stop_to_region 1801 TmpB
add_stop_to_region 1802 TmpB
add_stop_to_region 1803 TmpB
add_stop_to_region 1804 TmpB
add_stop_to_region 1805 TmpB
add_stop_to_region 1806 TmpB
add_stop_to_region 1807 TmpB
add_stop_to_region 1808 TmpB
add_stop_to_region 1809 TmpB
add_stop_to_region 1820 TmpB
add_stop_to_region 1821 TmpB
add_stop_to_region 1822 TmpB
add_stop_to_region 1823 TmpB
add_stop_to_region 1900 TmpB
add_stop_to_region 2542 TmpB
add_stop_to_region 2544 TmpB
add_stop_to_region 2545 TmpB
add_stop_to_region 2548 TmpB
add_stop_to_region 2549 TmpB
add_stop_to_region 2550 TmpB
add_stop_to_region 2551 TmpB
add_stop_to_region 2552 TmpB
add_stop_to_region 2553 TmpB
add_stop_to_region 2555 TmpB
add_stop_to_region 2571 TmpB
add_stop_to_region 2572 TmpB
add_stop_to_region 2577 TmpB
add_stop_to_region 2578 TmpB
add_stop_to_region 2579 TmpB
add_stop_to_region 2580 TmpB
add_stop_to_region 2584 TmpB
add_stop_to_region 2586 TmpB
add_stop_to_region 2626 TmpB
add_stop_to_region 2627 TmpB
add_stop_to_region 3010 TmpB
add_stop_to_region 3011 TmpB
add_stop_to_region 3012 TmpB
add_stop_to_region 3013 TmpB
add_stop_to_region 3014 TmpB
add_stop_to_region 3015 TmpB
add_stop_to_region 3016 TmpB
add_stop_to_region 3017 TmpB
add_stop_to_region 3018 TmpB
add_stop_to_region 3019 TmpB
add_stop_to_region 3020 TmpB
add_stop_to_region 3021 TmpB
add_stop_to_region 3022 TmpB
add_stop_to_region 3042 TmpB
add_stop_to_region 3043 TmpB
add_stop_to_region 3052 TmpB
add_stop_to_region 3053 TmpB
add_stop_to_region 3056 TmpB
add_stop_to_region 3108 TmpB
add_stop_to_region 3112 TmpB
add_stop_to_region 3115 TmpB
add_stop_to_region 3116 TmpB
add_stop_to_region 3133 TmpB
add_stop_to_region 3160 TmpB
add_stop_to_region 3161 TmpB
add_stop_to_region 3165 TmpB
add_stop_to_region 3166 TmpB
add_stop_to_region 3167 TmpB
add_stop_to_region 3168 TmpB
add_stop_to_region 3169 TmpB
add_stop_to_region 3170 TmpB
add_stop_to_region 3617 TmpB
add_stop_to_region 3622 TmpB
add_stop_to_region 3625 TmpB
add_stop_to_region 3631 TmpB
add_stop_to_region 3632 TmpB
add_stop_to_region 3635 TmpB
add_stop_to_region 3636 TmpB
add_stop_to_region 3638 TmpB
add_stop_to_region 3639 TmpB
add_stop_to_region 3640 TmpB
add_stop_to_region 3641 TmpB
add_stop_to_region 3643 TmpB
add_stop_to_region 3644 TmpB
add_stop_to_region 3645 TmpB
add_stop_to_region 3647 TmpB
add_stop_to_region 3648 TmpB
add_stop_to_region 3649 TmpB
add_stop_to_region 3660 TmpB
add_stop_to_region 3762 TmpB
add_stop_to_region 3763 TmpB
add_stop_to_region 3908 TmpB
add_stop_to_region 3923 TmpB
add_stop_to_region 3924 TmpB
add_stop_to_region 3925 TmpB
add_stop_to_region 3926 TmpB
add_stop_to_region 3935 TmpB
add_stop_to_region 3940 TmpB
add_stop_to_region 3941 TmpB
add_stop_to_region 4047 TmpB
add_stop_to_region 4051 TmpB
add_stop_to_region 4056 TmpB
add_stop_to_region 4060 TmpB
add_stop_to_region 4083 TmpB
add_stop_to_region 4086 TmpB
add_stop_to_region 4088 TmpB
add_stop_to_region 4091 TmpB
add_stop_to_region 4100 TmpB
add_stop_to_region 4115 TmpB
add_stop_to_region 4116 TmpB
add_stop_to_region 4418 TmpB
add_stop_to_region 4531 TmpB
add_stop_to_region 4532 TmpB
add_stop_to_region 4533 TmpB
add_stop_to_region 4534 TmpB
add_stop_to_region 4536 TmpB
add_stop_to_region 4537 TmpB
add_stop_to_region 4538 TmpB
add_stop_to_region 4539 TmpB
add_stop_to_region 4540 TmpB
add_stop_to_region 4541 TmpB
add_stop_to_region 4542 TmpB
add_stop_to_region 4543 TmpB
add_stop_to_region 4544 TmpB
add_stop_to_region 4545 TmpB
add_stop_to_region 4546 TmpB
add_stop_to_region 4547 TmpB
add_stop_to_region 4550 TmpB
add_stop_to_region 4551 TmpB
add_stop_to_region 4552 TmpB
add_stop_to_region 4553 TmpB
add_stop_to_region 4554 TmpB
add_stop_to_region 4555 TmpB
add_stop_to_region 4559 TmpB
add_stop_to_region 4563 TmpB
add_stop_to_region 4568 TmpB
add_stop_to_region 4571 TmpB
add_stop_to_region 4572 TmpB
add_stop_to_region 4573 TmpB
add_stop_to_region 4574 TmpB
add_stop_to_region 4575 TmpB
add_stop_to_region 4576 TmpB
add_stop_to_region 4577 TmpB
add_stop_to_region 4578 TmpB
add_stop_to_region 4579 TmpB
add_stop_to_region 4580 TmpB
add_stop_to_region 4588 TmpB
add_stop_to_region 4589 TmpB
add_stop_to_region 4590 TmpB
add_stop_to_region 5048 TmpB
add_stop_to_region 5081 TmpB
add_stop_to_region 5082 TmpB
add_stop_to_region 5083 TmpB
add_stop_to_region 5085 TmpB
add_stop_to_region 5086 TmpB
add_stop_to_region 5087 TmpB
add_stop_to_region 5088 TmpB
add_stop_to_region 5089 TmpB
add_stop_to_region 5090 TmpB
add_stop_to_region 5091 TmpB
add_stop_to_region 5092 TmpB
add_stop_to_region 5093 TmpB
add_stop_to_region 5094 TmpB
add_stop_to_region 5095 TmpB
add_stop_to_region 5123 TmpB
add_stop_to_region 5124 TmpB
add_stop_to_region 5125 TmpB
add_stop_to_region 5126 TmpB
add_stop_to_region 5128 TmpB
add_stop_to_region 5129 TmpB
add_stop_to_region 5130 TmpB
add_stop_to_region 5131 TmpB
add_stop_to_region 5132 TmpB
add_stop_to_region 5134 TmpB
add_stop_to_region 5136 TmpB
add_stop_to_region 5141 TmpB
add_stop_to_region 5143 TmpB
add_stop_to_region 5145 TmpB
add_stop_to_region 5180 TmpB
add_stop_to_region 5200 TmpB
add_stop_to_region 5201 TmpB
add_stop_to_region 5202 TmpB
add_stop_to_region 5203 TmpB
add_stop_to_region 5204 TmpB
add_stop_to_region 5205 TmpB
add_stop_to_region 5206 TmpB
add_stop_to_region 5207 TmpB
add_stop_to_region 5208 TmpB
add_stop_to_region 5209 TmpB
add_stop_to_region 5210 TmpB
add_stop_to_region 5211 TmpB
add_stop_to_region 5212 TmpB
add_stop_to_region 5213 TmpB
add_stop_to_region 5214 TmpB
add_stop_to_region 5215 TmpB
add_stop_to_region 5216 TmpB
add_stop_to_region 5217 TmpB
add_stop_to_region 5218 TmpB
add_stop_to_region 5220 TmpB
add_stop_to_region 5221 TmpB
add_stop_to_region 5248 TmpB
add_stop_to_region 5249 TmpB
add_stop_to_region 5250 TmpB
add_stop_to_region 5251 TmpB
add_stop_to_region 5257 TmpB
add_stop_to_region 5259 TmpB
add_stop_to_region 5260 TmpB
add_stop_to_region 5261 TmpB
add_stop_to_region 5262 TmpB
add_stop_to_region 5264 TmpB
add_stop_to_region 5266 TmpB
add_stop_to_region 5270 TmpB
add_stop_to_region 5271 TmpB
add_stop_to_region 5272 TmpB
add_stop_to_region 5273 TmpB
add_stop_to_region 5303 TmpB
add_stop_to_region 5304 TmpB
add_stop_to_region 5305 TmpB
add_stop_to_region 5306 TmpB
add_stop_to_region 5308 TmpB
add_stop_to_region 5309 TmpB
add_stop_to_region 5310 TmpB
add_stop_to_region 5400 TmpB
add_stop_to_region 5401 TmpB
add_stop_to_region 5402 TmpB
add_stop_to_region 5403 TmpB
add_stop_to_region 5404 TmpB
add_stop_to_region 5405 TmpB
add_stop_to_region 5406 TmpB
add_stop_to_region 5407 TmpB
add_stop_to_region 5408 TmpB
add_stop_to_region 5409 TmpB
add_stop_to_region 5410 TmpB
add_stop_to_region 5411 TmpB
add_stop_to_region 5412 TmpB
add_stop_to_region 5413 TmpB
add_stop_to_region 5414 TmpB
add_stop_to_region 5415 TmpB
add_stop_to_region 5416 TmpB
add_stop_to_region 5417 TmpB
add_stop_to_region 5421 TmpB
add_stop_to_region 5422 TmpB
add_stop_to_region 5425 TmpB
add_stop_to_region 5500 TmpB
add_stop_to_region 5501 TmpB
add_stop_to_region 5502 TmpB
add_stop_to_region 5503 TmpB
add_stop_to_region 5504 TmpB
add_stop_to_region 5505 TmpB
add_stop_to_region 5565 TmpB
add_stop_to_region 5566 TmpB
add_stop_to_region 5644 TmpB
add_stop_to_region 5645 TmpB
add_stop_to_region 6040 TmpB
add_stop_to_region 6041 TmpB
add_stop_to_region 7494 TmpB
add_stop_to_region 7495 TmpB
add_stop_to_region 7500 TmpB
add_stop_to_region 7501 TmpB
add_subregion_to_region TmpB ZB
add_region YljrB Ylojarvi B
add_stop_to_region 1047 YljrB
add_stop_to_region 1080 YljrB
add_stop_to_region 1081 YljrB
add_stop_to_region 1082 YljrB
add_stop_to_region 1083 YljrB
add_stop_to_region 1084 YljrB
add_stop_to_region 1085 YljrB
add_stop_to_region 1086 YljrB
add_stop_to_region 1087 YljrB
add_stop_to_region 1200 YljrB
add_stop_to_region 1201 YljrB
add_stop_to_region 1202 YljrB
add_stop_to_region 1203 YljrB
add_stop_to_region 1204 YljrB
add_stop_to_region 1205 YljrB
add_stop_to_region 1206 YljrB
add_stop_to_region 1207 YljrB
add_stop_to_region 1208 YljrB
add_stop_to_region 1209 YljrB
add_stop_to_region 1210 YljrB
add_stop_to_region 1211 YljrB
add_stop_to_region 1214 YljrB
add_stop_to_region 1215 YljrB
add_stop_to_region 6000 YljrB
add_stop_to_region 6001 YljrB
add_stop_to_region 6002 YljrB
add_stop_to_region 6003 YljrB
add_stop_to_region 6004 YljrB
add_stop_to_region 6005 YljrB
add_stop_to_region 6006 YljrB
add_stop_to_region 6007 YljrB
add_stop_to_region 6008 YljrB
add_stop_to_region 6009 YljrB
add_stop_to_region 6010 YljrB
add_stop_to_region 6011 YljrB
add_stop_to_region 6012 YljrB
add_stop_to_region 6013 YljrB
add_stop_to_region 6014 YljrB
add_stop_to_region 6015 YljrB
add_stop_to_region 6016 YljrB
add_stop_to_region 6017 YljrB
add_stop_to_region 6018 YljrB
add_stop_to_region 6019 YljrB
add_stop_to_region 6020 YljrB
add_stop_to_region 6021 YljrB
add_stop_to_region 6023 YljrB
add_stop_to_region 6025 YljrB
add_stop_to_region 6030 YljrB
add_stop_to_region 6031 YljrB
add_stop_to_region 6033 YljrB
add_stop_to_region 6034 YljrB
add_stop_to_region 6035 YljrB
add_stop_to_region 6036 YljrB
add_stop_to_region 6037 YljrB
add_stop_to_region 6039 YljrB
add_stop_to_region 6050 YljrB
add_stop_to_region 6051 YljrB
add_stop_to_region 6090 YljrB
add_stop_to_region 6091 YljrB
add_stop_to_region 6092 YljrB
add_stop_to_region 6093 YljrB
add_stop_to_region 6094 YljrB
add_stop_to_region 6095 YljrB
add_stop_to_region 6096 YljrB
add_stop_to_region 6097 YljrB
add_stop_to_region 6098 YljrB
add_stop_to_region 6099 YljrB
add_stop_to_region 6100 YljrB
add_stop_to_region 6101 YljrB
add_subregion_to_region YljrB ZB
add_region ZC Zone C
add_subregion_to_region ZC ZABC
add_region KngsC Kangasala C
add_stop_to_region 8010 KngsC
add_stop_to_region 8011 KngsC
add_stop_to_region 8012 KngsC
add_stop_to_region 8013 KngsC
add_stop_to_region 8014 KngsC
add_stop_to_region 8015 KngsC
add_stop_to_region 8016 KngsC
add_stop_to_region 8017 KngsC
add_stop_to_region 8018 KngsC
add_stop_to_region 8019 KngsC
add_stop_to_region 8020 KngsC
add_stop_to_region 8021 KngsC
add_stop_to_region 8022 KngsC
add_stop_to_region 8023 KngsC
add_stop_to_region 8024 KngsC
add_stop_to_region 8025 KngsC
add_stop_to_region 8027 KngsC
add_stop_to_region 8028 KngsC
add_stop_to_region 8029 KngsC
add_stop_to_region 8030 KngsC
add_stop_to_region 8031 KngsC
add_stop_to_region 8032 KngsC
add_stop_to_region 8034 KngsC
add_stop_to_region 8035 KngsC
add_stop_to_region 8037 KngsC
add_stop_to_region 8039 KngsC
add_stop_to_region 8040 KngsC
add_stop_to_region 8041 KngsC
add_stop_to_region 8042 KngsC
add_stop_to_region 8043 KngsC
add_stop_to_region 8044 KngsC
add_stop_to_region 8045 KngsC
add_stop_to_region 8046 KngsC
add_stop_to_region 8047 KngsC
add_stop_to_region 8048 KngsC
add_stop_to_region 8049 KngsC
add_stop_to_region 8050 KngsC
add_stop_to_region 8051 KngsC
add_stop_to_region 8052 KngsC
add_stop_to_region 8054 KngsC
add_stop_to_region 8061 KngsC
add_stop_to_region 8063 KngsC
add_stop_to_region 8065 KngsC
add_stop_to_region 8066 KngsC
add_stop_to_region 8067 KngsC
add_stop_to_region 8068 KngsC
add_stop_to_region 8069 KngsC
add_stop_to_region 8070 KngsC
add_stop_to_region 8071 KngsC
add_stop_to_region 8072 KngsC
add_stop_to_region 8073 KngsC
add_stop_to_region 8074 KngsC
add_stop_to_region 8075 KngsC
add_stop_to_region 8076 KngsC
add_stop_to_region 8078 KngsC
add_stop_to_region 8079 KngsC
add_stop_to_region 8080 KngsC
add_stop_to_region 8081 KngsC
add_stop_to_region 8082 KngsC
add_stop_to_region 8083 KngsC
add_stop_to_region 8101 KngsC
add_stop_to_region 8102 KngsC
add_stop_to_region 8103 KngsC
add_stop_to_region 8104 KngsC
add_stop_to_region 8105 KngsC
add_stop_to_region 8106 KngsC
add_stop_to_region 8107 KngsC
add_stop_to_region 8108 KngsC
add_stop_to_region 8109 KngsC
add_stop_to_region 8110 KngsC
add_stop_to_region 8111 KngsC
add_stop_to_region 8112 KngsC
add_stop_to_region 8113 KngsC
add_stop_to_region 8114 KngsC
add_stop_to_region 8115 KngsC
add_stop_to_region 8116 KngsC
add_stop_to_region 8117 KngsC
add_stop_to_region 8118 KngsC
add_stop_to_region 8121 KngsC
add_stop_to_region 8122 KngsC
add_stop_to_region 8125 KngsC
add_stop_to_region 8126 KngsC
add_stop_to_region 8127 KngsC
add_stop_to_region 8128 KngsC
add_stop_to_region 8129 KngsC
add_stop_to_region 8130 KngsC
add_stop_to_region 8131 KngsC
add_stop_to_region 8138 KngsC
add_stop_to_region 8139 KngsC
add_stop_to_region 8150 KngsC
add_stop_to_region 8151 KngsC
add_stop_to_region 8152 KngsC
add_stop_to_region 8153 KngsC
add_stop_to_region 8154 KngsC
add_stop_to_region 8155 KngsC
add_stop_to_region 8156 KngsC
add_stop_to_region 8157 KngsC
add_stop_to_region 8158 KngsC
add_stop_to_region 8159 KngsC
add_stop_to_region 8160 KngsC
add_stop_to_region 8161 KngsC
add_stop_to_region 8162 KngsC
add_stop_to_region 8163 KngsC
add_stop_to_region 8164 KngsC
add_stop_to_region 8166 KngsC
add_stop_to_region 8176 KngsC
add_stop_to_region 8177 KngsC
add_stop_to_region 8180 KngsC
add_stop_to_region 8181 KngsC
add_stop_to_region 8190 KngsC
add_stop_to_region 8200 KngsC
add_stop_to_region 8201 KngsC
add_stop_to_region 8202 KngsC
add_stop_to_region 8203 KngsC
add_stop_to_region 8204 KngsC
add_stop_to_region 8205 KngsC
add_stop_to_region 8206 KngsC
add_stop_to_region 8207 KngsC
add_stop_to_region 8208 KngsC
add_stop_to_region 8209 KngsC
add_stop_to_region 8210 KngsC
add_stop_to_region 8211 KngsC
add_stop_to_region 8212 KngsC
add_stop_to_region 8213 KngsC
add_stop_to_region 8214 KngsC
add_stop_to_region 8215 KngsC
add_stop_to_region 8216 KngsC
add_stop_to_region 8217 KngsC
add_stop_to_region 8218 KngsC
add_stop_to_region 8219 KngsC
add_stop_to_region 8220 KngsC
add_stop_to_region 8221 KngsC
add_stop_to_region 8222 KngsC
add_stop_to_region 8223 KngsC
add_stop_to_region 8224 KngsC
add_stop_to_region 8225 KngsC
add_stop_to_region 8226 KngsC
add_stop_to_region 8227 KngsC
add_stop_to_region 8228 KngsC
add_stop_to_region 8229 KngsC
add_stop_to_region 8230 KngsC
add_stop_to_region 8231 KngsC
add_stop_to_region 8232 KngsC
add_stop_to_region 8233 KngsC
add_stop_to_region 8234 KngsC
add_stop_to_region 8235 KngsC
add_stop_to_region 8236 KngsC
add_stop_to_region 8237 KngsC
add_stop_to_region 8238 KngsC
add_stop_to_region 8239 KngsC
add_stop_to_region 8240 KngsC
add_stop_to_region 8300 KngsC
add_stop_to_region 8301 KngsC
add_stop_to_region 8302 KngsC
add_stop_to_region 8303 KngsC
add_stop_to_region 8304 KngsC
add_stop_to_region 8305 KngsC
add_stop_to_region 8306 KngsC
add_stop_to_region 8307 KngsC
add_stop_to_region 8309 KngsC
add_stop_to_region 8311 KngsC
add_stop_to_region 8313 KngsC
add_stop_to_region 8314 KngsC
add_stop_to_region 8315 KngsC
add_stop_to_region 8320 KngsC
add_stop_to_region 8322 KngsC
add_stop_to_region 8323 KngsC
add_stop_to_region 8324 KngsC
add_stop_to_region 8325 KngsC
add_stop_to_region 8326 KngsC
add_stop_to_region 8327 KngsC
add_stop_to_region 8328 KngsC
add_stop_to_region 8329 KngsC
add_stop_to_region 8331 KngsC
add_stop_to_region 8342 KngsC
add_stop_to_region 8343 KngsC
add_stop_to_region 8344 KngsC
add_stop_to_region 8345 KngsC
add_stop_to_region 8350 KngsC
add_stop_to_region 8351 KngsC
add_stop_to_region 8352 KngsC
add_stop_to_region 8353 KngsC
add_stop_to_region 8354 KngsC
add_stop_to_region 8355 KngsC
add_stop_to_region 8356 KngsC
add_stop_to_region 8357 KngsC
add_stop_to_region 8358 KngsC
add_stop_to_region 8359 KngsC
add_stop_to_region 8360 KngsC
add_stop_to_region 8361 KngsC
add_stop_to_region 8362 KngsC
add_stop_to_region 8363 KngsC
add_stop_to_region 8364 KngsC
add_stop_to_region 8365 KngsC
add_stop_to_region 8366 KngsC
add_stop_to_region 8367 KngsC
add_stop_to_region 8368 KngsC
add_stop_to_region 8369 KngsC
add_stop_to_region 8370 KngsC
add_stop_to_region 8371 KngsC
add_stop_to_region 8840 KngsC
add_stop_to_region 8841 KngsC
